Date : 2026-02-03 15:02:19
Directory : c:\Users\rybak\Downloads\Apps\SalesAgent
Total : 76 files,  19815 codes, 497 comments, 1363 blanks, all 21675 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      8,396 |          0 |          4 |      8,400 |
| TypeScript JSX     |         28 |      7,385 |        209 |        600 |      8,194 |
| TypeScript         |         24 |      2,546 |        271 |        372 |      3,189 |
| Markdown           |          6 |      1,195 |          0 |        349 |      1,544 |
| HTML               |          2 |        111 |          6 |          7 |        124 |
| PostCSS            |          1 |         84 |          5 |         20 |        109 |
| YAML               |          2 |         35 |          4 |          4 |         43 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| JavaScript         |          2 |         20 |          2 |          5 |         27 |
| XML                |          6 |          9 |          0 |          1 |         10 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |         76 |     19,815 |        497 |      1,363 |     21,675 |
| . (Files)                                                                                    |          8 |      8,520 |          3 |         35 |      8,558 |
| .claude                                                                                      |          1 |          7 |          0 |          1 |          8 |
| .github                                                                                      |          2 |         35 |          4 |          4 |         43 |
| .github\workflows                                                                            |          2 |         35 |          4 |          4 |         43 |
| Documentation                                                                                |          4 |        887 |          0 |        252 |      1,139 |
| docs                                                                                         |          1 |        235 |          0 |         74 |        309 |
| public                                                                                       |          7 |        116 |          6 |          7 |        129 |
| src                                                                                          |         53 |     10,015 |        484 |        990 |     11,489 |
| src\app                                                                                      |         28 |      5,581 |        178 |        494 |      6,253 |
| src\app (Files)                                                                              |          4 |        285 |         12 |         36 |        333 |
| src\app\api                                                                                  |         13 |      1,178 |         57 |        173 |      1,408 |
| src\app\api\ai                                                                               |          8 |        772 |         15 |        102 |        889 |
| src\app\api\ai\analyze-rfp                                                                   |          1 |        103 |          8 |         12 |        123 |
| src\app\api\ai\compliance-check                                                              |          1 |         92 |          1 |         11 |        104 |
| src\app\api\ai\extract-insights                                                              |          1 |         70 |          1 |         11 |         82 |
| src\app\api\ai\generate-agenda                                                               |          1 |        116 |          1 |         12 |        129 |
| src\app\api\ai\generate-chapter-content                                                      |          1 |        102 |          1 |         23 |        126 |
| src\app\api\ai\generate-cover-letter                                                         |          1 |         77 |          1 |         10 |         88 |
| src\app\api\ai\generate-proposal-structure                                                   |          1 |         97 |          1 |         11 |        109 |
| src\app\api\ai\generate-questions                                                            |          1 |        115 |          1 |         12 |        128 |
| src\app\api\rag                                                                              |          5 |        406 |         42 |         71 |        519 |
| src\app\api\rag\analyze                                                                      |          1 |         99 |          9 |         17 |        125 |
| src\app\api\rag\context                                                                      |          1 |         44 |          4 |          8 |         56 |
| src\app\api\rag\corpus                                                                       |          1 |         97 |         12 |         17 |        126 |
| src\app\api\rag\documents                                                                    |          1 |        115 |         12 |         20 |        147 |
| src\app\api\rag\search                                                                       |          1 |         51 |          5 |          9 |         65 |
| src\app\auth                                                                                 |          1 |        163 |          3 |         17 |        183 |
| src\app\auth\login                                                                           |          1 |        163 |          3 |         17 |        183 |
| src\app\customers                                                                            |          2 |        938 |         28 |         63 |      1,029 |
| src\app\customers (Files)                                                                    |          1 |        741 |         23 |         46 |        810 |
| src\app\customers\[id]                                                                       |          1 |        197 |          5 |         17 |        219 |
| src\app\customers\[id]\edit                                                                  |          1 |        197 |          5 |         17 |        219 |
| src\app\dashboard                                                                            |          1 |        249 |          6 |         16 |        271 |
| src\app\project                                                                              |          2 |        639 |         14 |         56 |        709 |
| src\app\project\[id]                                                                         |          1 |        374 |         10 |         32 |        416 |
| src\app\project\new                                                                          |          1 |        265 |          4 |         24 |        293 |
| src\app\projects                                                                             |          1 |        369 |          8 |         22 |        399 |
| src\app\references                                                                           |          2 |        724 |         28 |         58 |        810 |
| src\app\references (Files)                                                                   |          1 |        491 |         20 |         36 |        547 |
| src\app\references\[id]                                                                      |          1 |        233 |          8 |         22 |        263 |
| src\app\references\[id]\edit                                                                 |          1 |        233 |          8 |         22 |        263 |
| src\app\resources                                                                            |          2 |      1,036 |         22 |         53 |      1,111 |
| src\app\resources (Files)                                                                    |          1 |        684 |         17 |         32 |        733 |
| src\app\resources\[id]                                                                       |          1 |        352 |          5 |         21 |        378 |
| src\app\resources\[id]\edit                                                                  |          1 |        352 |          5 |         21 |        378 |
| src\components                                                                               |         18 |      3,084 |         93 |        303 |      3,480 |
| src\components\layout                                                                        |          3 |        248 |          7 |         21 |        276 |
| src\components\ui                                                                            |          8 |        894 |         29 |        140 |      1,063 |
| src\components\workflow                                                                      |          7 |      1,942 |         57 |        142 |      2,141 |
| src\hooks                                                                                    |          1 |        274 |          2 |         31 |        307 |
| src\lib                                                                                      |          4 |        620 |        172 |        108 |        900 |
| src\store                                                                                    |          1 |        167 |         24 |         25 |        216 |
| src\types                                                                                    |          1 |        289 |         15 |         29 |        333 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                     | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\rybak\Downloads\Apps\SalesAgent\.claude\settings.local.json                         | JSON               |          7 |          0 |          1 |          8 |
| c:\Users\rybak\Downloads\Apps\SalesAgent\.github\workflows\firebase-hosting-merge.yml        | YAML               |         17 |          2 |          2 |         21 |
